Bus_names,Bus_rating
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
KSRTC (Kerala) - 51,3.7
KSRTC (Kerala) - 789,3.6
KSRTC (Kerala) - 1585,3.6
KSRTC (Kerala) - 1586,3.1
KSRTC (Kerala) - 2133,4.3
KSRTC (Kerala) - 54,3.8
KSRTC (Kerala) - 574,3.5
KSRTC (Kerala) - 583,3.9
KSRTC (Kerala) - 56,3.9
MMK Travels,4.4
SKS Tours & Travels,4.2
NS Transports,4.1
AdSAAM BUS,4.2
DLT BUS,4.2
NS Transports,4.1
NS Transports,4.3
AdSuraj Holidays,3.5
Skylite Travels,4.1
Silver Line Travels,4.3
MMK Travels,4.3
Kyros Connect,3.8
SKS Tourist Corporation (REGD),3.8
P K Travels,3.7
SAAM BUS,3.5
P K Travels,3.5
National travels and logistics,3.8
National travels and logistics,3.4
Kallada Travels (Suresh Kallada),3.5
P K Travels,3.7
CITI TOURS,0.0
A1 Travels,3.3
SKS Tourist Corporation (REGD),3.6
Suraj Holidays,3.4
A1 Travels,2.8
A1 Travels,2.2
Kalpaka Travels,2.1
